Grading at Wed Oct  7 18:06:56 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3653.00 | 0.0026700 |   593  | -6534.00 | 0.0003200 |   225  | Correct
 240 |     0.00 | 3653.00 | 0.0026700 |   593  | -6534.00 | 0.0003200 |   371  | Correct
 240 |     0.00 | 3653.00 | 0.0026700 |   593  | -6534.00 | 0.0048900 |   205  | Correct
 240 |     0.00 | 3653.00 | 0.0026700 |   593  | -6534.00 | 0.0048900 |   400  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   225  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   406  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   220  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   386  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   206  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   392  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   232  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   373  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   607  | -3567.00 | 0.0004600 |   210  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   607  | -3567.00 | 0.0004600 |   392  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   607  | -3567.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   607  | -3567.00 | 0.0041600 |   399  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   607  | -6534.00 | 0.0000500 |   231  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   607  | -6534.00 | 0.0000500 |   394  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   607  | -6534.00 | 0.0043100 |   207  | Correct
 240 |     0.00 | 3653.00 | 0.0056700 |   607  | -6534.00 | 0.0043100 |   380  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   233  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   409  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   233  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   402  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   206  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   399  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   215  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   395  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004100 |   214  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004100 |   390  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0041700 |   226  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0041700 |   393  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001200 |   212  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001200 |   377  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044200 |   213  | Correct
 240 | 10764.65 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044200 |   390  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   216  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   386  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   225  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   373  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   227  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   390  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   215  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   372  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   217  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   372  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   206  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   390  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   216  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   407  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   230  | Correct
 240 | 10764.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   371  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   231  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   401  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   216  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   395  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   232  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   372  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   232  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   371  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   601  | -3567.00 | 0.0005500 |   212  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   601  | -3567.00 | 0.0005500 |   391  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   601  | -3567.00 | 0.0048100 |   225  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   601  | -3567.00 | 0.0048100 |   386  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   601  | -6534.00 | 0.0000800 |   213  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   601  | -6534.00 | 0.0000800 |   371  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   601  | -6534.00 | 0.0045300 |   231  | Correct
 240 | 10764.65 | 3033.00 | 0.0026700 |   601  | -6534.00 | 0.0045300 |   388  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   226  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   392  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   204  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   375  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   225  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   378  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   206  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   379  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   586  | -3567.00 | 0.0004200 |   227  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   586  | -3567.00 | 0.0004200 |   376  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   586  | -3567.00 | 0.0047400 |   230  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   586  | -3567.00 | 0.0047400 |   409  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   586  | -6534.00 | 0.0006700 |   213  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   586  | -6534.00 | 0.0006700 |   370  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   586  | -6534.00 | 0.0042400 |   231  | Correct
 240 | 10764.65 | 3033.00 | 0.0056700 |   586  | -6534.00 | 0.0042400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0043400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0045000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0045000 |   385  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   218  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   390  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   231  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   405  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   231  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   404  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   219  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   407  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   594  | -3567.00 | 0.0008900 |   221  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   594  | -3567.00 | 0.0008900 |   402  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   594  | -3567.00 | 0.0041800 |   223  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   594  | -3567.00 | 0.0041800 |   383  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   594  | -6534.00 | 0.0000900 |   228  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   594  | -6534.00 | 0.0000900 |   408  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   594  | -6534.00 | 0.0047100 |   215  | Correct
 345 |     0.00 | 3824.00 | 0.0026700 |   594  | -6534.00 | 0.0047100 |   381  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   218  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   405  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   219  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   392  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   220  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   400  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   204  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   409  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   595  | -3567.00 | 0.0008700 |   227  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   595  | -3567.00 | 0.0008700 |   382  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   595  | -3567.00 | 0.0042500 |   210  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   595  | -3567.00 | 0.0042500 |   402  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   595  | -6534.00 | 0.0001800 |   205  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   595  | -6534.00 | 0.0001800 |   396  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   595  | -6534.00 | 0.0040800 |   217  | Correct
 345 |     0.00 | 3824.00 | 0.0056700 |   595  | -6534.00 | 0.0040800 |   373  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   216  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   379  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   216  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   400  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   229  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   388  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   225  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   381  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000500 |   204  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000500 |   404  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043900 |   227  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043900 |   403  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0009700 |   219  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0009700 |   409  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047100 |   221  | Correct
 345 |  6323.62 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047100 |   383  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   209  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   393  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   216  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   378  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   233  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   384  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   401  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001500 |   204  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001500 |   404  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048100 |   230  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0048100 |   399  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000100 |   215  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000100 |   381  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0048300 |   225  | Correct
 345 |  6323.62 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0048300 |   406  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   226  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   380  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   208  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   390  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   232  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   409  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   221  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   380  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   606  | -3567.00 | 0.0008200 |   213  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   606  | -3567.00 | 0.0008200 |   395  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   606  | -3567.00 | 0.0040900 |   227  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   606  | -3567.00 | 0.0040900 |   385  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   606  | -6534.00 | 0.0005900 |   224  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   606  | -6534.00 | 0.0005900 |   394  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   606  | -6534.00 | 0.0043800 |   215  | Correct
 345 |  6323.62 | 2657.00 | 0.0026700 |   606  | -6534.00 | 0.0043800 |   372  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   213  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   373  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   225  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   390  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   233  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   400  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   219  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   388  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   585  | -3567.00 | 0.0006300 |   218  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   585  | -3567.00 | 0.0006300 |   377  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   585  | -3567.00 | 0.0040900 |   224  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   585  | -3567.00 | 0.0040900 |   392  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   585  | -6534.00 | 0.0002300 |   212  | Correct
 345 |  6323.62 | 2657.00 | 0.0056700 |   585  | -6534.00 | 0.0002300 |   400  | Correct
